Neighborhood,Total_Area_m2,Living_Area_m2,Rooms,Building_Age,Floor,Total_Floors,Heating_Type,Bathrooms,Balcony,Elevator,Parking,Furnished,In_Residential_Complex,Maintenance_Fee,Deposit,Price_USD
Triangle Mh.,100.0,85.0,2+1,Between 16-20,2,5.0,Air conditioning,1.0,1,0,None,0,0,0,13000,440.6779661016949
Fener Mah.,90.0,85.0,2+1,Between 11-15,1,2.0,Combi Boiler (Natural Gas),1.0,1,0,None,1,0,0,50000,881.3559322033898
Caglayan Mh.,120.0,110.0,2+1,Between 11-15,3,7.0,Combi Boiler (Natural Gas),1.0,1,1,Open Parking Lot,1,1,0,0,949.1525423728814
Fener Mah.,90.0,80.0,2+1,Between 16-20,Garden Floor,3.0,Air conditioning,1.0,1,0,None,1,0,0,0,745.7627118644068
Kizilsaray Mh.,100.0,90.0,2+1,Between 21-25,High Entry,3.0,Air conditioning,1.0,1,1,None,0,0,0,15000,457.6271186440678
Sirinyalı Mh.,250.0,240.0,4+1,Between 21-25,1,4.0,Air conditioning,2.0,1,0,None,0,0,0,0,1186.4406779661017
Kizilarik Mh.,100.0,95.0,2+1,Between 5-10,2,5.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,0,13000,440.6779661016949
Fener Mah.,95.0,85.0,2+1,4,3,3.0,Air conditioning,1.0,1,0,Open Parking Lot,1,0,500,35000,1186.4406779661017
Guzeloba Mh.,55.0,45.0,1+1,Between 11-15,1,3.0,Air conditioning,1.0,1,0,Open Parking Lot,1,1,250,13500,508.47457627118644
Mehmetcik Mh.,130.0,125.0,3+1,Between 11-15,Ground floor,4.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,0,15750,533.8983050847457
Sirinyalı Mh.,180.0,165.0,3+1,Between 16-20,3,4.0,None,1.0,1,1,Open Parking Lot,0,0,300,0,847.457627118644
Guzeloba Mh.,95.0,85.0,2+1,Between 5-10,8,8.0,Air conditioning,1.0,1,1,Open Parking Lot,1,1,0,0,915.2542372881356
Meltem Mah.,160.0,150.0,3+1,Between 26-30,4,8.0,Combi Boiler (Natural Gas),1.0,1,1,Open Parking Lot,1,0,800,50000,1694.915254237288
Hospitable Mah.,70.0,60.0,1+1,Between 5-10,High Entry,4.0,Air conditioning,1.0,1,0,Open Parking Lot,0,0,0,0,406.77966101694915
Guzeloba Mh.,120.0,95.0,2+1,2,Garden Floor,2.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,1500,30000,1084.7457627118645
Hashemiscan Mh.,60.0,55.0,1+1,Between 26-30,Basement Floor,4.0,Air conditioning,1.0,0,0,Open Parking Lot,0,0,0,12500,423.728813559322
Guzeloba Mh.,120.0,110.0,2+1,Between 5-10,2,2.0,Air conditioning,2.0,1,0,None,1,0,200,25000,847.457627118644
Guzeloba Mh.,70.0,65.0,1+1,Between 11-15,Garden Floor,3.0,Air conditioning,1.0,1,0,Open Parking Lot,1,1,0,15500,508.47457627118644
Sirinyalı Mh.,175.0,165.0,3+1,Between 21-25,3,4.0,Combi Boiler (Natural Gas),1.0,1,1,Open Parking Lot,0,0,250,21000,711.8644067796611
Barracks Mh.,135.0,125.0,2+1,Between 21-25,1,4.0,Air conditioning,1.0,1,0,Open Parking Lot,0,0,0,24000,406.77966101694915
Guzeloba Mh.,200.0,190.0,4+2,Between 16-20,2,2.0,Air conditioning,2.0,1,0,Open Parking Lot,0,1,350,22000,745.7627118644068
Mehmetcik Mh.,85.0,80.0,2+1,Between 5-10,3,5.0,Central (Share Meter),2.0,1,1,Open & Closed Parking Lot,0,1,2000,0,677.9661016949152
Muratpasa Mh.,75.0,65.0,1+1,Between 11-15,3,5.0,Air conditioning,1.0,0,1,Open Parking Lot,0,0,0,12500,423.728813559322
Fener Mah.,280.0,250.0,4+1,Between 21-25,6,10.0,Air conditioning,3.0,1,1,Open & Closed Parking Lot,0,0,3500,65000,2203.3898305084745
Guzelbag Mh.,85.0,80.0,2+1,Between 16-20,2,2.0,Air conditioning,1.0,1,0,None,0,0,0,15000,508.47457627118644
Gebizli Mah.,70.0,60.0,1+1,0,4,5.0,Air conditioning,1.0,1,1,Parking Garage,1,1,350,17000,576.271186440678
Yesilbahce Mh.,170.0,160.0,3+1,Between 21-25,3,4.0,None,1.0,1,0,Open Parking Lot,0,0,250,25000,898.3050847457627
Kizilarik Mh.,140.0,120.0,3+1,4,2,5.0,Air conditioning,1.0,1,1,Open & Closed Parking Lot,1,0,200,50000,677.9661016949152
Yesilbahce Mh.,160.0,150.0,3+1,Between 21-25,5,7.0,None,1.0,1,1,Open Parking Lot,0,1,250,20000,677.9661016949152
Guzeloba Mh.,95.0,75.0,2+1,Between 11-15,Garden Floor,3.0,Air conditioning,1.0,1,0,None,0,0,250,36000,610.1694915254237
Varlik Mh.,110.0,100.0,2.5+1,Between 21-25,6,7.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,100,19000,610.1694915254237
Youth Mh.,155.0,145.0,3+1,Between 21-25,3,4.0,Air conditioning,1.0,1,0,Open Parking Lot,1,1,0,0,1016.9491525423729
Guzeloba Mh.,65.0,55.0,1+1,2,1,2.0,Combi Boiler (Natural Gas),1.0,1,0,Open Parking Lot,1,0,700,20000,677.9661016949152
Security Mh.,60.0,50.0,1+1,0,Basement Floor,5.0,Air conditioning,1.0,0,1,Open Parking Lot,1,0,0,0,457.6271186440678
Yuksekalan Mh.,165.0,150.0,3+1,31 and over,6,7.0,Air conditioning,1.0,1,1,None,0,0,0,16000,542.3728813559322
Guzeloba Mh.,65.0,60.0,1+1,Between 5-10,2,8.0,Air conditioning,1.0,0,1,Open Parking Lot,1,1,1000,15000,508.47457627118644
Sirinyalı Mh.,160.0,150.0,2+1,Between 11-15,High Entry,1.0,Air conditioning,2.0,1,1,Open Parking Lot,1,0,200,0,1016.9491525423729
Caglayan Mh.,70.0,56.0,1+1,4,High Entry,4.0,Combi Boiler (Natural Gas),1.0,1,1,Parking Garage,1,0,400,0,745.7627118644068
Republic Mah.,155.0,140.0,3+1,Between 21-25,4,5.0,Air conditioning,1.0,1,0,Open Parking Lot,0,0,100,12000,406.77966101694915
Zerdalilik Mah.,160.0,150.0,3+1,Between 21-25,2,4.0,None,1.0,1,0,None,0,0,0,16000,542.3728813559322
Triangle Mh.,95.0,90.0,2+1,Between 5-10,4,8.0,None,1.0,1,1,None,0,0,0,18000,610.1694915254237
Fener Mah.,85.0,75.0,2+1,Between 5-10,1,2.0,Air conditioning,1.0,1,0,Open Parking Lot,1,0,100,30000,881.3559322033898
Guzeloba Mh.,65.0,60.0,1+1,3,6,8.0,Air conditioning,1.0,0,1,Open Parking Lot,0,0,700,0,372.8813559322034
Kiziltoprak Mh.,115.0,110.0,2+1,Between 5-10,High Entry,3.0,Air conditioning,1.0,1,1,Open Parking Lot,1,0,150,12000,406.77966101694915
Yesilbahce Mh.,180.0,165.0,3+1,Between 16-20,6,10.0,Combi Boiler (Natural Gas),1.0,1,1,Open Parking Lot,1,1,0,115000,1966.1016949152543
Guzeloba Mh.,60.0,55.0,1+1,Between 11-15,Garden Floor,3.0,Air conditioning,1.0,1,0,None,1,0,100,30000,576.271186440678
Fener Mah.,80.0,75.0,2+1,Between 5-10,High Entry,2.0,Air conditioning,1.0,1,0,None,1,0,100,15000,593.2203389830509
Sirinyalı Mh.,235.0,200.0,4+1,Between 16-20,4,4.0,Combi Boiler (Natural Gas),2.0,1,1,Open Parking Lot,0,0,300,100000,1694.915254237288
Guzeloluk Mh.,120.0,110.0,3+1,Between 21-25,1,3.0,None,1.0,1,0,Open Parking Lot,0,1,300,16250,516.9491525423729
Guzeloba Mh.,85.0,70.0,2+1,4,1,1.0,Air conditioning,1.0,1,0,Open Parking Lot,1,1,1750,30000,1016.9491525423729
Youth Mh.,110.0,100.0,2+1,Between 26-30,1,7.0,Air conditioning,1.0,1,0,None,1,0,0,0,915.2542372881356
Sea District.,50.0,40.0,1+1,1,Ground floor,5.0,Air conditioning,1.0,0,1,Open Parking Lot,1,0,0,20000,508.47457627118644
Etiler Mah.,140.0,130.0,3+1,Between 11-15,Garden Floor,4.0,Air conditioning,1.0,1,0,Open Parking Lot,0,0,0,0,440.6779661016949
Guzeloba Mh.,50.0,45.0,1+1,4,Ground floor,3.0,None,1.0,1,1,Open Parking Lot,0,1,750,0,610.1694915254237
Guzeloba Mh.,70.0,65.0,1+1,Between 16-20,Ground floor,3.0,Air conditioning,1.0,1,0,Open Parking Lot,1,1,10000,13000,508.47457627118644
Yuksekalan Mh.,160.0,150.0,3+1,Between 16-20,2,2.0,Air conditioning,1.0,1,0,None,1,0,0,25000,644.0677966101695
Guzeloba Mh.,70.0,60.0,1+1,Between 5-10,Garden Floor,2.0,Air conditioning,1.0,1,0,Open Parking Lot,1,1,0,19500,661.0169491525423
Varlik Mh.,135.0,120.0,3+1,Between 26-30,1,7.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,200,21000,711.8644067796611
Caybasi Mh.,75.0,70.0,2+1,2,2,3.0,None,1.0,1,1,Open Parking Lot,0,0,250,17000,576.271186440678
Guzeloba Mh.,70.0,60.0,1+1,Between 5-10,Garden Floor,2.0,Air conditioning,1.0,1,1,Open Parking Lot,1,1,750,18000,610.1694915254237
Guzeloba Mh.,65.0,60.0,1+1,3,1,3.0,Air conditioning,1.0,0,0,None,1,0,0,0,772.8813559322034
Yesilbahce Mh.,140.0,135.0,3+1,Between 16-20,3,12.0,Air conditioning,2.0,1,1,Open Parking Lot,1,1,850,0,1084.7457627118645
Varlik Mh.,120.0,110.0,2+1,Between 26-30,5,5.0,Air conditioning,1.0,1,0,Open Parking Lot,0,0,0,0,474.5762711864407
Guzeloba Mh.,110.0,100.0,2+1,31 and over,1,3.0,Air conditioning,1.0,1,0,None,1,1,0,25000,847.457627118644
Security Mh.,145.0,135.0,3+1,Between 16-20,1,7.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,350,17000,576.271186440678
Guzeloba Mh.,60.0,40.0,1+1,4,2,3.0,Air conditioning,1.0,1,1,Open Parking Lot,1,0,400,40000,677.9661016949152
Barracks Mh.,130.0,120.0,2+1,Between 16-20,3,4.0,Fireplace,1.0,1,0,None,1,0,30,12000,508.47457627118644
Meydankavagi Mh.,140.0,130.0,3+1,Between 16-20,Garden Floor,10.0,Air conditioning,1.0,1,1,Open Parking Lot,0,1,2000,20000,711.8644067796611
Guzeloba Mh.,65.0,60.0,2+1,Between 11-15,Ground floor,5.0,Air conditioning,1.0,1,1,Open Parking Lot,1,0,150,34000,576.271186440678
Hashemiscan Mh.,135.0,125.0,3+1,Between 26-30,3,4.0,None,1.0,1,0,None,0,0,100,12500,423.728813559322
Meydankavagi Mh.,150.0,140.0,3+1,Between 11-15,2,4.0,None,1.0,1,1,Open Parking Lot,0,1,250,0,745.7627118644068
Caglayan Mh.,160.0,140.0,3+1,Between 11-15,4,10.0,Combi Boiler (Natural Gas),1.0,1,1,Open Parking Lot,1,1,400,60000,1016.9491525423729
Guzelbag Mh.,90.0,75.0,2+1,Between 11-15,1,2.0,Combi Boiler (Natural Gas),1.0,1,0,None,0,0,200,20000,677.9661016949152
Sirinyalı Mh.,168.0,160.0,3+1,Between 21-25,2,4.0,Combi Boiler (Natural Gas),1.0,1,0,Open Parking Lot,0,0,50,25000,847.457627118644
Sirinyalı Mh.,110.0,100.0,2+1,Between 16-20,2,4.0,None,1.0,1,1,Open Parking Lot,0,0,0,0,677.9661016949152
Bayindir Mh.,70.0,60.0,1+1,Between 5-10,1,5.0,Air conditioning,1.0,1,1,Open Parking Lot,1,0,0,0,491.52542372881356
Guzeloba Mh.,170.0,155.0,3+1,Between 16-20,5,6.0,Air conditioning,1.0,1,1,Open Parking Lot,1,0,800,30000,966.1016949152543
Yesilbahce Mh.,150.0,140.0,3+1,Between 16-20,3,11.0,Air conditioning,2.0,1,1,Open Parking Lot,1,0,0,25000,1016.9491525423729
Altindag Mh.,130.0,110.0,2+1,Between 21-25,1,8.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,200,18000,576.271186440678
Hashemiscan Mh.,60.0,55.0,1+1,Between 26-30,Basement Floor,4.0,Air conditioning,1.0,0,0,Open Parking Lot,0,0,0,12500,406.77966101694915
Meydankavagi Mh.,150.0,140.0,3+1,Between 16-20,1,8.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,0,16500,559.3220338983051
Fener Mah.,165.0,155.0,3+1,Between 16-20,7,8.0,Air conditioning,1.0,1,1,Open Parking Lot,1,1,300,25000,847.457627118644
Kizilarik Mh.,107.0,90.0,2+1,Between 5-10,2,4.0,Air conditioning,1.0,1,1,Open Parking Lot,0,0,0,12000,406.77966101694915
Yenigun Mh.,100.0,85.0,2+1,Between 11-15,4,4.0,Combi Boiler (Natural Gas),1.0,1,0,Open Parking Lot,1,0,0,0,610.1694915254237
Fener Mah.,100.0,96.0,2+1,Between 11-15,1,3.0,Air conditioning,1.0,1,0,None,1,0,0,0,881.3559322033898
Fener Mah.,80.0,60.0,2+1,Between 5-10,Garden Floor,2.0,Combi Boiler (Natural Gas),1.0,1,0,None,0,1,0,50000,762.7118644067797
